Field Script Locale Comparison Report
Generated: 2026-04-05 14:25:59
Total unique filenames in archive: 1395

Results:
  Identical across all locales:           521
  Size differs (stub locales):            144
  Content differs — header only (<128b):  240
  Content differs — BYTECODE (>=128b):    487  ← item scanning affected
  Single locale only:                     2
  Excluded (EVT_ALEX3_AC_SEAT_N etc):     1

=== SIZE DIFFERS (some locales are stub/empty scripts) ===
  [evt_alex1_ts_meet_0.eb.bytes]  es=5124b  fr=5124b  gr=5124b  it=5124b  jp=5112b  uk=5124b  us=5124b
  [evt_battle_uf_r001.eb.bytes]  es=2316b  fr=2316b  gr=2316b  it=2316b  jp=2296b  uk=2316b  us=2316b
  [evt_battle_wm_0208.eb.bytes]  es=2356b  fr=2356b  gr=2356b  it=2356b  jp=2336b  uk=2356b  us=2356b
  [evt_battle_wm_0210.eb.bytes]  es=2356b  fr=2356b  gr=2356b  it=2356b  jp=2336b  uk=2356b  us=2356b
  [evt_battle_wm_0212.eb.bytes]  es=2356b  fr=2356b  gr=2356b  it=2356b  jp=2336b  uk=2356b  us=2356b
  [evt_battle_wm_0214.eb.bytes]  es=2356b  fr=2356b  gr=2356b  it=2356b  jp=2336b  uk=2356b  us=2356b
  [evt_battle_wm_0219.eb.bytes]  es=2356b  fr=2356b  gr=2356b  it=2356b  jp=2336b  uk=2356b  us=2356b
  [evt_battle_wm_0223.eb.bytes]  es=2356b  fr=2356b  gr=2356b  it=2356b  jp=2336b  uk=2356b  us=2356b
  [evt_battle_wm_0226.eb.bytes]  es=2356b  fr=2356b  gr=2356b  it=2356b  jp=2336b  uk=2356b  us=2356b
  [evt_battle_wm_0227.eb.bytes]  es=2356b  fr=2356b  gr=2356b  it=2356b  jp=2336b  uk=2356b  us=2356b
  [evt_battle_wm_0720.eb.bytes]  es=1420b  fr=1420b  gr=1420b  it=1420b  jp=1400b  uk=1420b  us=1420b
  [evt_battle_wm_0721.eb.bytes]  es=1420b  fr=1420b  gr=1420b  it=1420b  jp=1400b  uk=1420b  us=1420b
  [evt_battle_wm_0723.eb.bytes]  es=1420b  fr=1420b  gr=1420b  it=1420b  jp=1400b  uk=1420b  us=1420b
  [evt_battle_wm_0725.eb.bytes]  es=1420b  fr=1420b  gr=1420b  it=1420b  jp=1400b  uk=1420b  us=1420b
  [evt_battle_wm_0726.eb.bytes]  es=1420b  fr=1420b  gr=1420b  it=1420b  jp=1400b  uk=1420b  us=1420b
  [evt_battle_wm_0728.eb.bytes]  es=1420b  fr=1420b  gr=1420b  it=1420b  jp=1400b  uk=1420b  us=1420b
  [evt_battle_wm_0904.eb.bytes]  es=2368b  fr=2368b  gr=2368b  it=2368b  jp=2348b  uk=2368b  us=2368b
  [evt_battle_wm_0905.eb.bytes]  es=2368b  fr=2368b  gr=2368b  it=2368b  jp=2348b  uk=2368b  us=2368b
  [evt_battle_wm_9900.eb.bytes]  es=3548b  fr=3548b  gr=3548b  it=3548b  jp=3548b  uk=3548b  us=3728b
  [evt_battle_wm_9901.eb.bytes]  es=3548b  fr=3548b  gr=3548b  it=3548b  jp=3548b  uk=3548b  us=3728b
  [evt_battle_wm_9902.eb.bytes]  es=3548b  fr=3548b  gr=3548b  it=3548b  jp=3548b  uk=3548b  us=3728b
  [evt_battle_wm_9903.eb.bytes]  es=3548b  fr=3548b  gr=3548b  it=3548b  jp=3548b  uk=3548b  us=3728b
  [evt_burmecia_enter.eb.bytes]  es=10848b  fr=10848b  gr=10848b  it=10848b  jp=10764b  uk=10848b  us=10764b
  [evt_burmecia_palace_1.eb.bytes]  es=8036b  fr=8036b  gr=8036b  it=8036b  jp=8032b  uk=8036b  us=8032b
  [evt_burmecia_square_1.eb.bytes]  es=11892b  fr=11892b  gr=11892b  it=11892b  jp=11884b  uk=11892b  us=11892b
  [evt_choco_ch_fgd_0.eb.bytes]  es=27964b  fr=27964b  gr=27964b  it=27964b  jp=27804b  uk=27964b  us=27964b
  [evt_choco_ch_fst_0.eb.bytes]  es=31232b  fr=31232b  gr=31232b  it=31232b  jp=31192b  uk=31232b  us=31204b
  [evt_cleyra2_antrion.eb.bytes]  es=11124b  fr=11124b  gr=11124b  it=11124b  jp=11348b  uk=11124b  us=11124b
  [evt_cleyra2_cathe_2.eb.bytes]  es=19368b  fr=19368b  gr=19368b  it=19368b  jp=19056b  uk=19368b  us=19344b
  [evt_cleyra3_antrion.eb.bytes]  es=11748b  fr=11748b  gr=11748b  it=11748b  jp=11740b  uk=11748b  us=11748b
  [evt_cleyra3_cathe_2.eb.bytes]  es=13316b  fr=13316b  gr=13316b  it=13316b  jp=13304b  uk=13316b  us=13304b
  [evt_cleyra3_enter.eb.bytes]  es=17080b  fr=17080b  gr=17080b  it=17080b  jp=17164b  uk=17080b  us=17080b
  [evt_cleyra3_inn.eb.bytes]  es=16444b  fr=16444b  gr=16444b  it=16444b  jp=16436b  uk=16444b  us=16444b
  [evt_dag_dg_lft_0.eb.bytes]  es=10008b  fr=10008b  gr=10008b  it=10008b  jp=10004b  uk=10008b  us=10008b
  [evt_dali_a_ap_fid_0.eb.bytes]  es=15608b  fr=15608b  gr=15608b  it=15608b  jp=15452b  uk=15608b  us=15604b
  [evt_dali_a_ap_wti_0.eb.bytes]  es=9624b  fr=9624b  gr=9624b  it=9624b  jp=9564b  uk=9624b  us=9624b
  [evt_dali_f_uf_egg_0.eb.bytes]  es=9348b  fr=9348b  gr=9348b  it=9348b  jp=9360b  uk=9348b  us=9348b
  [evt_dali_v_dl_bar.eb.bytes]  es=10536b  fr=10536b  gr=10536b  it=10536b  jp=10372b  uk=10536b  us=10532b
  [evt_dali_v_dl_ent.eb.bytes]  es=6044b  fr=5924b  gr=6044b  it=6044b  jp=6044b  uk=6044b  us=6044b
  [evt_dali_v_dl_fwm.eb.bytes]  es=8184b  fr=8184b  gr=8184b  it=8184b  jp=8032b  uk=8184b  us=8180b
  [evt_dali_v_dl_inn0.eb.bytes]  es=20812b  fr=20812b  gr=20812b  it=20812b  jp=20656b  uk=20812b  us=20808b
  [evt_dali_v_dl_inn1.eb.bytes]  es=20080b  fr=20080b  gr=20080b  it=20080b  jp=19928b  uk=20080b  us=20076b
  [evt_dali_v_dl_myr.eb.bytes]  es=15292b  fr=15292b  gr=15292b  it=15292b  jp=15140b  uk=15292b  us=15288b
  [evt_dali_v_dl_shp.eb.bytes]  es=13380b  fr=13380b  gr=13380b  it=13380b  jp=13228b  uk=13380b  us=13376b
  [evt_dali_v_dl_whl.eb.bytes]  es=26588b  fr=26588b  gr=26588b  it=26588b  jp=26436b  uk=26588b  us=26584b
  [evt_dali_v_dl_wms0.eb.bytes]  es=14308b  fr=14308b  gr=14308b  it=14308b  jp=14156b  uk=14308b  us=14304b
  [evt_dali_v_dl_wms1.eb.bytes]  es=8972b  fr=8972b  gr=8972b  it=8972b  jp=8820b  uk=8972b  us=8968b
  [evt_downship_bt_cnr_0.eb.bytes]  es=9764b  fr=9764b  gr=9764b  it=9764b  jp=9760b  uk=9764b  us=9764b
  [evt_eforest1_ef_hel_0.eb.bytes]  es=14328b  fr=14328b  gr=14328b  it=14328b  jp=14308b  uk=14328b  us=14328b
  [evt_ending_th_1.eb.bytes]  es=5804b  fr=5804b  gr=5804b  it=5804b  jp=5808b  uk=5804b  us=5924b
  [evt_ending_th_2.eb.bytes]  es=3612b  fr=3612b  gr=3612b  it=3612b  jp=3560b  uk=3612b  us=3712b
  [evt_ending_th_3.eb.bytes]  es=3400b  fr=3400b  gr=3400b  it=3400b  jp=3388b  uk=3400b  us=3496b
  [evt_est_eg_rm1_1.eb.bytes]  es=22588b  fr=22588b  gr=22588b  it=22588b  jp=22520b  uk=22588b  us=22588b
  [evt_eva1_if_cst_0.eb.bytes]  es=3160b  fr=3160b  gr=3160b  it=3160b  jp=3152b  uk=3160b  us=3160b
  [evt_eva1_if_mkj_1.eb.bytes]  es=19676b  fr=19676b  gr=19676b  it=19676b  jp=19664b  uk=19676b  us=19676b
  [evt_eva2_if_ent_1.eb.bytes]  es=10164b  fr=10164b  gr=10164b  it=10164b  jp=10168b  uk=10164b  us=10164b
  [evt_eva2_iu_elv_0.eb.bytes]  es=7964b  fr=7964b  gr=7964b  it=7964b  jp=7960b  uk=7964b  us=7964b
  [evt_fossil_fr_dn1_0.eb.bytes]  es=15988b  fr=15988b  gr=15988b  it=15988b  jp=15984b  uk=15988b  us=15988b
  [evt_fossil_fr_sbw_0.eb.bytes]  es=8132b  fr=8132b  gr=8132b  it=8132b  jp=8116b  uk=8132b  us=8132b
  [evt_fossil_fr_trp_0.eb.bytes]  es=7348b  fr=7348b  gr=7348b  it=7348b  jp=7328b  uk=7348b  us=7348b
  [evt_gargan_gr_lef_0.eb.bytes]  es=4500b  fr=4500b  gr=4500b  it=4500b  jp=4484b  uk=4500b  us=4500b
  [evt_gate_n_ng_mda_0.eb.bytes]  es=6692b  fr=6692b  gr=6692b  it=6692b  jp=6672b  uk=6692b  us=6692b
  [evt_gate_s_sg_rnd_0.eb.bytes]  es=10768b  fr=10768b  gr=10756b  it=10768b  jp=10756b  uk=10768b  us=10756b
  [evt_gate_s_sg_rnd_3.eb.bytes]  es=15252b  fr=15252b  gr=15252b  it=15252b  jp=15248b  uk=15252b  us=15252b
  [evt_gate_s_sg_top_0.eb.bytes]  es=9600b  fr=9600b  gr=9600b  it=9600b  jp=9584b  uk=9600b  us=9600b
  [evt_giz_enter_1.eb.bytes]  es=7468b  fr=7468b  gr=7468b  it=7476b  jp=7456b  uk=7468b  us=7456b
  [evt_gulugu_gv_ido_0.eb.bytes]  es=10948b  fr=10948b  gr=10948b  it=10948b  jp=10932b  uk=10948b  us=10948b
  [evt_gulugu_gv_mg1_0.eb.bytes]  es=4372b  fr=4372b  gr=4372b  it=4372b  jp=4368b  uk=4372b  us=4372b
  [evt_inv_g3_brg_2.eb.bytes]  es=2320b  fr=2320b  gr=2320b  it=2320b  jp=2316b  uk=2320b  us=2316b
  [evt_inv_iv_brg_2.eb.bytes]  es=2424b  fr=2424b  gr=2424b  it=2424b  jp=2392b  uk=2424b  us=2392b
  [evt_ipsen_ip_cnt_0.eb.bytes]  es=17336b  fr=17336b  gr=17336b  it=17336b  jp=17304b  uk=17336b  us=17336b
  [evt_ipsen_ip_ext_0.eb.bytes]  es=12976b  fr=12976b  gr=12976b  it=12976b  jp=12916b  uk=12976b  us=12976b
  [evt_ipsen_ip_ext_1.eb.bytes]  es=2596b  fr=2596b  gr=2596b  it=2596b  jp=2548b  uk=2596b  us=2596b
  [evt_ipsen_ip_st1_0.eb.bytes]  es=5772b  fr=5772b  gr=5772b  it=5772b  jp=5764b  uk=5772b  us=5772b
  [evt_last_cw_2ly_1.eb.bytes]  es=8804b  fr=8804b  gr=8804b  it=8804b  jp=8820b  uk=8804b  us=8804b
  [evt_last_cw_gia_2.eb.bytes]  es=4548b  fr=4548b  gr=4548b  it=4548b  jp=4544b  uk=4548b  us=4548b
  [evt_lind1_tn_lb_fth_0.eb.bytes]  es=18508b  fr=18508b  gr=18508b  it=18508b  jp=18472b  uk=18508b  us=18508b
  [evt_lind1_tn_lb_rod_0.eb.bytes]  es=22156b  fr=22156b  gr=22156b  it=22156b  jp=22148b  uk=22156b  us=22156b
  [evt_lind3_cs_lb_obs_m.eb.bytes]  es=8872b  fr=8872b  gr=8872b  it=8872b  jp=8844b  uk=8872b  us=8872b
  [evt_lind3_cs_lb_pot_m.eb.bytes]  es=11732b  fr=11732b  gr=11732b  it=11732b  jp=11700b  uk=11732b  us=11732b
  [evt_mage_bv_abr_0.eb.bytes]  es=12348b  fr=12348b  gr=12348b  it=12348b  jp=12128b  uk=12348b  us=12128b
  [evt_mage_bv_csi_0.eb.bytes]  es=9452b  fr=9452b  gr=9452b  it=9452b  jp=9224b  uk=9452b  us=9236b
  [evt_mage_bv_csk_0.eb.bytes]  es=17960b  fr=17960b  gr=17960b  it=17960b  jp=17740b  uk=17960b  us=17740b
  [evt_mage_bv_ent_0.eb.bytes]  es=17252b  fr=17252b  gr=17252b  it=17252b  jp=17032b  uk=17252b  us=17032b
  [evt_mage_bv_fr1_0.eb.bytes]  es=7468b  fr=7468b  gr=7468b  it=7468b  jp=7440b  uk=7468b  us=7440b
  [evt_mage_bv_gvy_0.eb.bytes]  es=9476b  fr=9476b  gr=9476b  it=9476b  jp=9256b  uk=9476b  us=9256b
  [evt_mage_bv_itm_0.eb.bytes]  es=11024b  fr=11024b  gr=11024b  it=11024b  jp=10804b  uk=11024b  us=10804b
  [evt_mage_bv_its_0.eb.bytes]  es=9736b  fr=9736b  gr=9736b  it=9736b  jp=9516b  uk=9736b  us=9516b
  [evt_oeil_uv_dep_0.eb.bytes]  es=14648b  fr=14648b  gr=14648b  it=14648b  jp=14640b  uk=14648b  us=14648b
  [evt_oeil_uv_dp1_0.eb.bytes]  es=9508b  fr=9512b  gr=9508b  it=9508b  jp=9508b  uk=9508b  us=9508b
  [evt_pandemo_pd_olb_0.eb.bytes]  es=5332b  fr=5332b  gr=5332b  it=5332b  jp=5328b  uk=5332b  us=5332b
  [evt_pata_m_cm_mp3_0.eb.bytes]  es=12260b  fr=12260b  gr=12260b  it=12260b  jp=12252b  uk=12260b  us=12260b
  [evt_pata_t_cp_ext_0.eb.bytes]  es=4048b  fr=4048b  gr=4048b  it=4048b  jp=4032b  uk=4048b  us=4048b
  [evt_pata_t_cp_gl1_0.eb.bytes]  es=9968b  fr=9968b  gr=9968b  it=9968b  jp=9964b  uk=9968b  us=9968b
  [evt_pata_t_cp_rom_0.eb.bytes]  es=9076b  fr=9076b  gr=9076b  it=9076b  jp=9060b  uk=9076b  us=9076b
  [evt_pina_pr_pw1_0.eb.bytes]  es=20076b  fr=20076b  gr=20076b  it=20076b  jp=20040b  uk=20076b  us=20076b
  [evt_pina_pr_pw2_0.eb.bytes]  es=8376b  fr=8376b  gr=8376b  it=8376b  jp=8364b  uk=8376b  us=8376b
  [evt_pina_pr_pw3_0.eb.bytes]  es=17972b  fr=17972b  gr=17972b  it=17972b  jp=17956b  uk=17972b  us=17972b
  [evt_sari1_ms_ekh_0.eb.bytes]  es=10556b  fr=10556b  gr=10556b  it=10556b  jp=10552b  uk=10556b  us=10556b
  [evt_sari1_ms_fnt_0.eb.bytes]  es=20428b  fr=20428b  gr=20428b  it=20428b  jp=20368b  uk=20428b  us=20428b
  [evt_sari1_ms_ktn_0.eb.bytes]  es=30368b  fr=30368b  gr=30368b  it=30368b  jp=30328b  uk=30368b  us=30368b
  [evt_sari1_ms_scr_0.eb.bytes]  es=11472b  fr=11472b  gr=11472b  it=11472b  jp=11464b  uk=11472b  us=11472b
  [evt_sari2_ms_ktn_1.eb.bytes]  es=5952b  fr=5952b  gr=5952b  it=5952b  jp=5892b  uk=5952b  us=5952b
  [evt_shrine_es_sel_1.eb.bytes]  es=4524b  fr=4524b  gr=4524b  it=4524b  jp=4520b  uk=4524b  us=4524b
  [evt_shrine_es_trp_0.eb.bytes]  es=10016b  fr=10016b  gr=10016b  it=10016b  jp=10012b  uk=10016b  us=10016b
  [evt_suna_sp_kkr_0.eb.bytes]  es=21900b  fr=21900b  gr=21900b  it=21900b  jp=21896b  uk=21900b  us=21900b
  [evt_suna_sp_mt1_0.eb.bytes]  es=22928b  fr=22928b  gr=22928b  it=22928b  jp=22904b  uk=22928b  us=22928b
  [evt_suna_sp_rfg_0.eb.bytes]  es=12516b  fr=12516b  gr=12516b  it=12516b  jp=12304b  uk=12516b  us=12516b
  [evt_tot_ac_lbr_a.eb.bytes]  es=2636b  fr=2636b  gr=2640b  it=2636b  jp=2636b  uk=2636b  us=2636b
  [evt_treno1_tr_bar_0.eb.bytes]  es=11576b  fr=11576b  gr=11576b  it=11576b  jp=11572b  uk=11576b  us=11576b
  [evt_treno1_tr_whf_0.eb.bytes]  es=4404b  fr=4404b  gr=4404b  it=4404b  jp=4380b  uk=4404b  us=4404b
  [evt_world_world00.eb.bytes]  es=19040b  fr=19040b  gr=19040b  it=19040b  jp=19024b  uk=19040b  us=19040b
  [evt_world_world02.eb.bytes]  es=8144b  fr=8144b  gr=8144b  it=8144b  jp=8140b  uk=8144b  us=8144b
  [evt_world_world03.eb.bytes]  es=21792b  fr=21792b  gr=21792b  it=21792b  jp=21768b  uk=21792b  us=21792b
  [evt_world_world05.eb.bytes]  es=21132b  fr=21132b  gr=21132b  it=21132b  jp=21116b  uk=21132b  us=21132b
  [evt_world_world07.eb.bytes]  es=22784b  fr=22784b  gr=22784b  it=22784b  jp=22760b  uk=22784b  us=22784b
  [evt_world_world08.eb.bytes]  es=22816b  fr=22816b  gr=22816b  it=22816b  jp=22792b  uk=22816b  us=22816b
  [evt_world_world09.eb.bytes]  es=23584b  fr=23584b  gr=23584b  it=23584b  jp=23544b  uk=23584b  us=23584b
  [evt_world_world10.eb.bytes]  es=9080b  fr=9080b  gr=9080b  it=9080b  jp=9072b  uk=9080b  us=9080b
  [evt_world_world11.eb.bytes]  es=9348b  fr=9348b  gr=9348b  it=9348b  jp=9336b  uk=9348b  us=9348b

=== CONTENT DIFFERS (same size, different bytes) ===
  [evt_alex1_ac_ent_2f.eb.bytes]  es=9760b  fr=9760b  gr=9760b  it=9760b  jp=9760b  uk=9760b  us=9760b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_ac_guard.eb.bytes]  es=19484b  fr=19484b  gr=19484b  it=19484b  jp=19484b  uk=19484b  us=19484b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_ac_h2f.eb.bytes]  es=21980b  fr=21980b  gr=21980b  it=21980b  jp=21980b  uk=21980b  us=21980b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_ac_kitchen.eb.bytes]  es=3892b  fr=3892b  gr=3892b  it=3892b  jp=3892b  uk=3892b  us=3892b  first_diff_at=7  header-only
  [evt_alex1_ac_lib.eb.bytes]  es=5264b  fr=5264b  gr=5264b  it=5264b  jp=5264b  uk=5264b  us=5264b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_ac_lib_2.eb.bytes]  es=2444b  fr=2444b  gr=2444b  it=2444b  jp=2444b  uk=2444b  us=2444b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_ac_out_c.eb.bytes]  es=4632b  fr=4632b  gr=4632b  it=4632b  jp=4632b  uk=4632b  us=4632b  first_diff_at=5  header-only
  [evt_alex1_ac_out_e.eb.bytes]  es=1532b  fr=1532b  gr=1532b  it=1532b  jp=1532b  uk=1532b  us=1532b  first_diff_at=5  header-only
  [evt_alex1_ac_out_l.eb.bytes]  es=2816b  fr=2816b  gr=2816b  it=2816b  jp=2816b  uk=2816b  us=2816b  first_diff_at=5  header-only
  [evt_alex1_ac_out_r.eb.bytes]  es=1592b  fr=1592b  gr=1592b  it=1592b  jp=1592b  uk=1592b  us=1592b  first_diff_at=5  header-only
  [evt_alex1_ac_party.eb.bytes]  es=3224b  fr=3224b  gr=3224b  it=3224b  jp=3224b  uk=3224b  us=3224b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_ac_seat_n.eb.bytes]  es=3032b  fr=3032b  gr=3032b  it=3032b  jp=3032b  uk=3032b  us=3032b  first_diff_at=5  header-only
  [evt_alex1_ac_seat_r.eb.bytes]  es=7880b  fr=7880b  gr=7880b  it=7880b  jp=7880b  uk=7880b  us=7880b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_ac_tower_l1.eb.bytes]  es=2080b  fr=2080b  gr=2080b  it=2080b  jp=2080b  uk=2080b  us=2080b  first_diff_at=5  header-only
  [evt_alex1_ac_tower_l2.eb.bytes]  es=1840b  fr=1840b  gr=1840b  it=1840b  jp=1840b  uk=1840b  us=1840b  first_diff_at=5  header-only
  [evt_alex1_ac_tower_l3.eb.bytes]  es=2872b  fr=2872b  gr=2872b  it=2872b  jp=2872b  uk=2872b  us=2872b  first_diff_at=5  header-only
  [evt_alex1_ac_tower_l4.eb.bytes]  es=2048b  fr=2048b  gr=2048b  it=2048b  jp=2048b  uk=2048b  us=2048b  first_diff_at=5  header-only
  [evt_alex1_ac_tower_l5.eb.bytes]  es=2584b  fr=2584b  gr=2584b  it=2584b  jp=2584b  uk=2584b  us=2584b  first_diff_at=5  header-only
  [evt_alex1_at_back_str.eb.bytes]  es=10588b  fr=10588b  gr=10588b  it=10588b  jp=10588b  uk=10588b  us=10588b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_at_center.eb.bytes]  es=16092b  fr=16092b  gr=16092b  it=16092b  jp=16092b  uk=16092b  us=16092b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_at_gate.eb.bytes]  es=10932b  fr=10932b  gr=10932b  it=10932b  jp=10932b  uk=10932b  us=10932b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_at_house_1.eb.bytes]  es=3264b  fr=3264b  gr=3264b  it=3264b  jp=3264b  uk=3264b  us=3264b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_at_house_2.eb.bytes]  es=6600b  fr=6600b  gr=6600b  it=6600b  jp=6600b  uk=6600b  us=6600b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_at_inn.eb.bytes]  es=6872b  fr=6872b  gr=6872b  it=6872b  jp=6872b  uk=6872b  us=6872b  first_diff_at=7  header-only
  [evt_alex1_at_item.eb.bytes]  es=3208b  fr=3208b  gr=3208b  it=3208b  jp=3208b  uk=3208b  us=3208b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_at_magic.eb.bytes]  es=3780b  fr=3780b  gr=3780b  it=3780b  jp=3780b  uk=3780b  us=3780b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_at_pub.eb.bytes]  es=11892b  fr=11892b  gr=11892b  it=11892b  jp=11892b  uk=11892b  us=11892b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_at_roof.eb.bytes]  es=9748b  fr=9748b  gr=9748b  it=9748b  jp=9748b  uk=9748b  us=9748b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_at_ruby.eb.bytes]  es=6188b  fr=6188b  gr=6188b  it=6188b  jp=6188b  uk=6188b  us=6188b  first_diff_at=5  header-only
  [evt_alex1_at_sentou.eb.bytes]  es=18856b  fr=18856b  gr=18856b  it=18856b  jp=18856b  uk=18856b  us=18856b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_at_street_a.eb.bytes]  es=13276b  fr=13276b  gr=13276b  it=13276b  jp=13276b  uk=13276b  us=13276b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_at_street_b.eb.bytes]  es=9640b  fr=9640b  gr=9640b  it=9640b  jp=9640b  uk=9640b  us=9640b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_at_street_c.eb.bytes]  es=5364b  fr=5364b  gr=5364b  it=5364b  jp=5364b  uk=5364b  us=5364b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_at_ticket.eb.bytes]  es=3680b  fr=3680b  gr=3680b  it=3680b  jp=3680b  uk=3680b  us=3680b  first_diff_at=5  header-only
  [evt_alex1_at_tss.eb.bytes]  es=8376b  fr=8376b  gr=8376b  it=8376b  jp=8376b  uk=8376b  us=8376b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_at_weapon.eb.bytes]  es=4428b  fr=4428b  gr=4428b  it=4428b  jp=4428b  uk=4428b  us=4428b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_alex1_ts_cargo_0.eb.bytes]  es=12556b  fr=12556b  gr=12556b  it=12556b  jp=12556b  uk=12556b  us=12556b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_ts_cargo_3.eb.bytes]  es=10924b  fr=10924b  gr=10924b  it=10924b  jp=10924b  uk=10924b  us=10924b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_alex1_ts_cockpit.eb.bytes]  es=6256b  fr=6256b  gr=6256b  it=6256b  jp=6256b  uk=6256b  us=6256b  first_diff_at=5  BYTECODE_DIFFERS
