Battle Item Diagnostic — .bytes files (562 files)
Generated: 2026-04-05 14:25:58
Total non-zero item slots found: 6506

=== PER-BATTLE DETAIL ===

[evt_battle_ac_e028f]
  stat 0 | card  slot 0 → item  10
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 232
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 237
  stat 0 | steal slot 1 → item 253
  stat 0 | steal slot 2 → item 249
  stat 0 | steal slot 3 → item 238
  stat 1 | card  slot 0 → item  25
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 225
  stat 1 | drop  slot 2 → item 240
  stat 1 | drop  slot 3 → item 238
  stat 1 | steal slot 0 → item 253
  stat 1 | steal slot 1 → item 242
  stat 1 | steal slot 2 → item 254
  stat 1 | steal slot 3 → item 255

[evt_battle_ip_r010]
  stat 0 | card  slot 0 → item  42
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 232
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 237
  stat 0 | steal slot 1 → item 253
  stat 0 | steal slot 2 → item 249
  stat 0 | steal slot 3 → item 238
  stat 1 | card  slot 0 → item  25
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 225
  stat 1 | drop  slot 2 → item 240
  stat 1 | drop  slot 3 → item 238
  stat 1 | steal slot 0 → item 253
  stat 1 | steal slot 1 → item 242
  stat 1 | steal slot 2 → item 254
  stat 1 | steal slot 3 → item 255

[evt_battle_ip_r011]
  stat 0 | card  slot 0 → item  42
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 232
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 237
  stat 0 | steal slot 1 → item 253
  stat 0 | steal slot 2 → item 249
  stat 0 | steal slot 3 → item 238
  stat 1 | card  slot 0 → item  25
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 225
  stat 1 | drop  slot 2 → item 240
  stat 1 | drop  slot 3 → item 238
  stat 1 | steal slot 0 → item 253
  stat 1 | steal slot 1 → item 242
  stat 1 | steal slot 2 → item 254
  stat 1 | steal slot 3 → item 255

[evt_battle_ip_r012]
  stat 0 | card  slot 0 → item  21
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 233
  stat 0 | drop  slot 2 → item 238
  stat 0 | drop  slot 3 → item 233
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 253
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 238

[evt_battle_ip_r013]
  stat 0 | card  slot 0 → item  21
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 233
  stat 0 | drop  slot 2 → item 238
  stat 0 | drop  slot 3 → item 233
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 253
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 238

[evt_battle_km_e073]
  stat 0 | card  slot 0 → item  35
  stat 0 | drop  slot 0 → item 239
  stat 0 | drop  slot 1 → item 239
  stat 0 | drop  slot 2 → item 239
  stat 0 | drop  slot 3 → item 239
  stat 0 | steal slot 0 → item 239
  stat 0 | steal slot 1 → item 164
  stat 0 | steal slot 2 → item 171
  stat 0 | steal slot 3 → item 175

[evt_battle_km_r000]
  stat 0 | card  slot 0 → item   9
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 237
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 238

[evt_battle_km_r001]
  stat 0 | card  slot 0 → item   9
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 236
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 236
  stat 0 | steal slot 1 → item 237
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 249

[evt_battle_km_r002]
  stat 0 | card  slot 0 → item  91
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 236
  stat 0 | drop  slot 2 → item 241
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 236
  stat 1 | drop  slot 2 → item 254
  stat 1 | drop  slot 3 → item 238
  stat 1 | steal slot 0 → item 236
  stat 1 | steal slot 1 → item 253
  stat 1 | steal slot 2 → item 237
  stat 1 | steal slot 3 → item 249

[evt_battle_km_r003]
  stat 0 | card  slot 0 → item  19
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 237
  stat 0 | drop  slot 2 → item 244
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 253
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_lb_e080a]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 104
  stat 0 | steal slot 1 → item  80
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_lb_e080b]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_lb_e080c]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_lb_e080d]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_lb_e080e]
  stat 0 | card  slot 0 → item   3
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 241
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_lb_e080f]
  stat 0 | card  slot 0 → item   3
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 241
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_lb_e080g]
  stat 0 | card  slot 0 → item   3
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 241
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_lb_e080h]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_lb_e080i]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_lb_e080j]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_ms_e075]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 253
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 238
  stat 0 | steal slot 1 → item  42
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_pd_e055]
  stat 0 | card  slot 0 → item  67
  stat 0 | drop  slot 0 → item  87
  stat 0 | drop  slot 1 → item 239
  stat 0 | drop  slot 2 → item 239
  stat 0 | drop  slot 3 → item 239
  stat 0 | steal slot 0 → item 239
  stat 0 | steal slot 1 → item 188
  stat 0 | steal slot 2 → item  48
  stat 0 | steal slot 3 → item 255

[evt_battle_pd_e067]
  stat 0 | card  slot 0 → item  26
  stat 0 | drop  slot 0 → item 238
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 253
  stat 0 | steal slot 1 → item 238
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_pd_e068]
  stat 0 | card  slot 0 → item  50
  stat 0 | drop  slot 0 → item 238
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 246
  stat 0 | steal slot 1 → item 238
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_pd_e069]
  stat 0 | card  slot 0 → item  47
  stat 0 | drop  slot 0 → item 239
  stat 0 | drop  slot 1 → item 237
  stat 0 | drop  slot 2 → item 246
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 240
  stat 0 | steal slot 1 → item 239
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_pd_e078]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 197
  stat 0 | steal slot 1 → item 164
  stat 0 | steal slot 2 → item 165
  stat 0 | steal slot 3 → item 255

[evt_battle_pd_e079]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 238
  stat 0 | steal slot 1 → item 187
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 174
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 255
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 255
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255

[evt_battle_pd_r000]
  stat 0 | card  slot 0 → item  49
  stat 0 | drop  slot 0 → item 233
  stat 0 | drop  slot 1 → item 240
  stat 0 | drop  slot 2 → item 246
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 233
  stat 0 | steal slot 1 → item 246
  stat 0 | steal slot 2 → item 253
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 255
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 255
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255
  stat 2 | card  slot 0 → item 255
  stat 2 | drop  slot 0 → item 255
  stat 2 | drop  slot 1 → item 255
  stat 2 | drop  slot 2 → item 255
  stat 2 | drop  slot 3 → item 255
  stat 2 | steal slot 0 → item 255
  stat 2 | steal slot 1 → item 255
  stat 2 | steal slot 2 → item 255
  stat 2 | steal slot 3 → item 255

[evt_battle_pd_r001]
  stat 0 | card  slot 0 → item  49
  stat 0 | drop  slot 0 → item 233
  stat 0 | drop  slot 1 → item 240
  stat 0 | drop  slot 2 → item 246
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 233
  stat 0 | steal slot 1 → item 246
  stat 0 | steal slot 2 → item 253
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 255
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 255
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255
  stat 2 | card  slot 0 → item 255
  stat 2 | drop  slot 0 → item 255
  stat 2 | drop  slot 1 → item 255
  stat 2 | drop  slot 2 → item 255
  stat 2 | drop  slot 3 → item 255
  stat 2 | steal slot 0 → item 255
  stat 2 | steal slot 1 → item 255
  stat 2 | steal slot 2 → item 255
  stat 2 | steal slot 3 → item 255

[evt_battle_pd_r004]
  stat 0 | card  slot 0 → item  48
  stat 0 | drop  slot 0 → item 254
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 246
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_pd_r005]
  stat 0 | card  slot 0 → item  48
  stat 0 | drop  slot 0 → item 254
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 246
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_pd_r006]
  stat 0 | card  slot 0 → item  48
  stat 0 | drop  slot 0 → item 254
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 246
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_pd_r007]
  stat 0 | card  slot 0 → item  48
  stat 0 | drop  slot 0 → item 254
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 246
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_pd_r009]
  stat 0 | card  slot 0 → item  50
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 224
  stat 0 | drop  slot 2 → item 246
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 224
  stat 0 | steal slot 1 → item 246
  stat 0 | steal slot 2 → item 249
  stat 0 | steal slot 3 → item 249

[evt_battle_pd_r010]
  stat 0 | card  slot 0 → item  50
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 224
  stat 0 | drop  slot 2 → item 246
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 224
  stat 0 | steal slot 1 → item 246
  stat 0 | steal slot 2 → item 249
  stat 0 | steal slot 3 → item 249

[evt_battle_pd_r011]
  stat 0 | card  slot 0 → item  50
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 224
  stat 0 | drop  slot 2 → item 246
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 224
  stat 0 | steal slot 1 → item 246
  stat 0 | steal slot 2 → item 249
  stat 0 | steal slot 3 → item 249

[evt_battle_pd_r013]
  stat 0 | card  slot 0 → item  47
  stat 0 | drop  slot 0 → item 254
  stat 0 | drop  slot 1 → item 234
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 237
  stat 0 | steal slot 1 → item 246
  stat 0 | steal slot 2 → item 253
  stat 0 | steal slot 3 → item 249

[evt_battle_pd_r014]
  stat 0 | card  slot 0 → item  47
  stat 0 | drop  slot 0 → item 254
  stat 0 | drop  slot 1 → item 234
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 237
  stat 0 | steal slot 1 → item 246
  stat 0 | steal slot 2 → item 253
  stat 0 | steal slot 3 → item 249

[evt_battle_pr_r000]
  stat 0 | card  slot 0 → item  15
  stat 0 | drop  slot 0 → item 236
  stat 0 | drop  slot 1 → item 248
  stat 0 | drop  slot 2 → item 237
  stat 0 | drop  slot 3 → item 237
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 243
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 238
  stat 1 | card  slot 0 → item  12
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 241
  stat 1 | drop  slot 2 → item 237
  stat 1 | drop  slot 3 → item 238
  stat 1 | steal slot 0 → item 244
  stat 1 | steal slot 1 → item 253
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255

[evt_battle_pr_r001]
  stat 0 | card  slot 0 → item   4
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 244
  stat 0 | drop  slot 2 → item 238
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 253
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 238

[evt_battle_sg_e016]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 115
  stat 0 | steal slot 1 → item  73
  stat 0 | steal slot 2 → item  71
  stat 0 | steal slot 3 → item 255

[evt_battle_sp_e053]
  stat 0 | card  slot 0 → item  59
  stat 0 | drop  slot 0 → item 239
  stat 0 | drop  slot 1 → item 238
  stat 0 | drop  slot 2 → item 238
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_sp_r000]
  stat 0 | card  slot 0 → item  27
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 225
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 243
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 249

[evt_battle_sp_r007]
  stat 0 | card  slot 0 → item  33
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 232
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 243
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_sp_r008]
  stat 0 | card  slot 0 → item  33
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 232
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 243
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_sp_r009]
  stat 0 | card  slot 0 → item  33
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 232
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 243
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_sp_r012]
  stat 0 | card  slot 0 → item  27
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 225
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 243
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 249

[evt_battle_sp_r013]
  stat 0 | card  slot 0 → item  27
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 225
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 243
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 249

[evt_battle_sp_r014]
  stat 0 | card  slot 0 → item  27
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 225
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 255
  stat 0 | steal slot 1 → item 243
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 249

[evt_battle_sp_r015]
  stat 0 | card  slot 0 → item  44
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 240
  stat 0 | drop  slot 2 → item 238
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 253
  stat 0 | steal slot 2 → item 238
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item  29
  stat 1 | drop  slot 0 → item 234
  stat 1 | drop  slot 1 → item 241
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 237
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 238

[evt_battle_sp_r016]
  stat 0 | card  slot 0 → item  44
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 240
  stat 0 | drop  slot 2 → item 238
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 253
  stat 0 | steal slot 2 → item 238
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item  29
  stat 1 | drop  slot 0 → item 234
  stat 1 | drop  slot 1 → item 241
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 237
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 238

[evt_battle_sp_r017]
  stat 0 | card  slot 0 → item  44
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 240
  stat 0 | drop  slot 2 → item 238
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 253
  stat 0 | steal slot 2 → item 238
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item  29
  stat 1 | drop  slot 0 → item 234
  stat 1 | drop  slot 1 → item 241
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 237
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 238

[evt_battle_sp_r018]
  stat 0 | card  slot 0 → item  38
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 237
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 248
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 249
  stat 0 | steal slot 3 → item 238

[evt_battle_ta_r000]
  stat 0 | card  slot 0 → item  37
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 240
  stat 0 | drop  slot 2 → item 246
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 237
  stat 0 | steal slot 1 → item 246
  stat 0 | steal slot 2 → item 249
  stat 0 | steal slot 3 → item 255

[evt_battle_ta_r001]
  stat 0 | card  slot 0 → item  37
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 240
  stat 0 | drop  slot 2 → item 246
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 237
  stat 0 | steal slot 1 → item 246
  stat 0 | steal slot 2 → item 249
  stat 0 | steal slot 3 → item 255

[evt_battle_ta_r002]
  stat 0 | card  slot 0 → item  37
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 240
  stat 0 | drop  slot 2 → item 246
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 237
  stat 0 | steal slot 1 → item 246
  stat 0 | steal slot 2 → item 249
  stat 0 | steal slot 3 → item 255

[evt_battle_ta_r003]
  stat 0 | card  slot 0 → item  49
  stat 0 | drop  slot 0 → item 233
  stat 0 | drop  slot 1 → item 240
  stat 0 | drop  slot 2 → item 246
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 233
  stat 0 | steal slot 1 → item 246
  stat 0 | steal slot 2 → item 253
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 255
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 255
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255
  stat 2 | card  slot 0 → item 255
  stat 2 | drop  slot 0 → item 255
  stat 2 | drop  slot 1 → item 255
  stat 2 | drop  slot 2 → item 255
  stat 2 | drop  slot 3 → item 255
  stat 2 | steal slot 0 → item 255
  stat 2 | steal slot 1 → item 255
  stat 2 | steal slot 2 → item 255
  stat 2 | steal slot 3 → item 255

[evt_battle_ta_r004]
  stat 0 | card  slot 0 → item  49
  stat 0 | drop  slot 0 → item 233
  stat 0 | drop  slot 1 → item 240
  stat 0 | drop  slot 2 → item 246
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 233
  stat 0 | steal slot 1 → item 246
  stat 0 | steal slot 2 → item 253
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 255
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 255
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255
  stat 2 | card  slot 0 → item 255
  stat 2 | drop  slot 0 → item 255
  stat 2 | drop  slot 1 → item 255
  stat 2 | drop  slot 2 → item 255
  stat 2 | drop  slot 3 → item 255
